P1,5.297315623,5.10622414,5.33300425,5.541379781,5.043890154,5.866118592,3.57615974,4.865589795,3.771664731,5.25478356,5.800467905,5.147909377,4.891580046,5.351075433,5.350759594,5.845226374,5.610512744,5.477533668,93.13119551
P3,4.414892172,4.4330699,5.010430003,5.616075934,5.601585674,5.426861477,6.062172752,5.016286087,3.33245849,6.500328772,4.791549548,5.621230924,3.912198868,4.476537266,5.521214555,5.549828722,6.014960324,4.923550435,92.22523191
P4,4.494494451,4.530128722,4.500707031,5.494494451,4.261343234,3.857848397,4.852150108,4.738000149,3.111444662,5.369883862,5.177447016,4.392736489,4.688379242,5.065190195,5.56608367,5.324135832,5.658363955,4.452908679,85.53574014
P5,5.457670152,5.571558,5.772488343,5.903056862,4.707062188,6.694275983,3.920479474,4.927180688,5.881741186,5.649118691,5.886326267,4.695522952,5.582514423,6.130487988,5.916372617,6.322085914,6.02006993,5.629837989,100.6678496
P6,5.106512317,4.831481772,4.860594721,5.020384547,4.648259352,4.331804669,4.194226675,4.174890685,3.920329414,4.495374993,5.027822504,4.261988467,4.826244625,5.828977225,5.824389873,5.619420475,5.371858221,5.295977341,87.64053788
P7,5.799303743,5.473467346,5.204176642,5.998734094,4.886049732,6.631544978,4.792596627,4.914478543,5.929161279,5.50456862,6.046316072,4.941383608,5.572426699,6.007912956,5.736318087,6.197475729,6.260035068,5.272047044,101.1679969
P8,4.824082363,4.742895391,4.678443447,5.605323656,4.2339731,5.429171933,3.572927544,4.453324353,2.644277831,4.996353155,5.504664333,4.157068906,4.574979726,5.662728409,5.051706769,5.823738204,5.896343222,5.104661333,86.95666368
P10,4.725115255,4.459354708,4.607881239,4.812740563,4.383946889,4.666025308,4.879008428,4.775368737,2.778182827,5.74780274,5.614909493,4.819107369,3.575960131,4.445185009,4.542911343,5.267885604,5.823888812,4.140219628,84.06549408
P11,5.010430003,4.532803892,4.83720041,4.957853698,4.297760473,3.62930218,4.412682899,4.895461449,3.240426203,4.462306369,5.819590319,4.426752629,4.81446592,5.02908586,4.763495352,5.717775812,5.918587272,4.447210871,85.21319161
P12,5.038525897,4.925220862,5.301698913,5.470311131,5.322525955,5.291249117,6.545336678,5.246078117,4.964112311,6.36301291,5.405965778,5.452386426,4.318947966,5.202629488,5.540809291,5.464584429,5.991893986,4.748351038,96.59364029
