P1.avi,0.8030037384,0.7461225592,0.8296007027,0.9028278278,0.5293043043,0.9287787788,0.6098098098,0.9267767768,0.5069319319,0.8971971972,0.497972973,0.8801801802,0.5568568569,0.9334334334,0.5832832833
P10.avi,0.7769310551,0.8025895425,0.7512707248,0.9638624339,0.3640740741,0.9907936508,0.5161904762,0.9987301587,0.3052116402,0.9316931217,0.3015873016,0.922010582,0.4282539683,1.022486772,0.4721693122
P11.avi,0.7422684829,0.8237414538,0.8559237911,0.8340987654,0.3598518519,0.8750864198,0.543308642,0.8817777778,0.3128148148,0.8051851852,0.3010617284,0.7821728395,0.4264197531,0.9016296296,0.4762469136
P12.avi,0.6752984945,0.5239170497,0.592134341,0.5291604938,0.4614814815,0.528962963,0.6358518519,0.5524444444,0.3968888889,0.4804938272,0.413654321,0.4764444444,0.519308642,0.6009382716,0.5739753086
P13.avi,0.7770190517,0.8346103007,0.8514573372,0.8452592593,0.4824197531,0.8434814815,0.6682962963,0.8899753086,0.4331358025,0.804691358,0.4233333333,0.7774814815,0.5514074074,0.9030123457,0.6068641975
P14.avi,0.805707077,0.2718514314,0.293186318,1.136320988,0.443037037,1.155407407,0.6510123457,1.183012346,0.3931604938,1.103753086,0.3867407407,1.073580247,0.5192592593,1.20345679,0.5720493827
P15.avi,0.7774434998,0.6548371765,0.6233926576,0.9,0.4265679012,0.9044938272,0.6299259259,0.9370864198,0.3641234568,0.8503209877,0.3697283951,0.848345679,0.511654321,0.9605432099,0.564345679
P16.avi,0.8398838349,0.7194731688,0.7064499592,0.9729135802,0.4709382716,0.9904197531,0.6720493827,1.013481481,0.410962963,0.9291358025,0.4116790123,0.9205432099,0.5485925926,1.044246914,0.5925925926
P17.avi,0.773097419,0.5253274764,0.517152557,1.189677641,0.3086762689,1.222736626,0.540877915,1.244718793,0.2524348422,1.15308642,0.2413580247,1.136145405,0.3972565158,1.267901235,0.4482853224
P20.avi,0.7667984527,0.8266403969,0.8423668357,0.8962716049,0.3528888889,0.9073580247,0.54,0.9466666667,0.3024691358,0.8693333333,0.280345679,0.8295802469,0.4185679012,0.9544197531,0.4687407407
P21.avi,0.7611642128,0.8040363423,0.8413334967,0.8868395062,0.4778024691,0.9042222222,0.6817283951,0.9275555556,0.4255308642,0.8526419753,0.4221481481,0.8219753086,0.5462716049,0.9557037037,0.608691358
P22.avi,0.7717963699,0.8005368051,0.7912579408,0.8765046296,0.4643518519,0.8938946759,0.6261574074,0.9190972222,0.401244213,0.8414351852,0.3969039352,0.8238425926,0.530150463,0.9380208333,0.5685763889
P24.avi,0.7225373825,0.7276858713,0.7858018624,0.8071604938,0.3677037037,0.8178271605,0.5764444444,0.8334814815,0.3009382716,0.767308642,0.3153580247,0.7504197531,0.4420246914,0.8814814815,0.5152592593
P25.avi,0.7531863434,0.8081750444,0.8483491667,0.8965246068,0.4351851852,0.9068239472,0.6063419584,0.9356164384,0.3873921867,0.865854896,0.378970066,0.831100964,0.4926940639,0.9554540842,0.5492135972
P27.avi,0.7798062876,0.8328712854,0.8703016712,0.8785432099,0.4836049383,0.898,0.6943703704,0.9242962963,0.4176296296,0.846617284,0.4097283951,0.8141728395,0.5727407407,0.9458271605,0.6282469136
P29.avi,0.8000134931,0.6862070122,0.5671748144,0.9511851852,0.5108888889,1.020148148,0.7258765432,1.012641975,0.458617284,0.9202962963,0.4353580247,0.9037530864,0.5998518519,1.03654321,0.6590617284
P3.avi,0.6446997193,0.5498466544,0.684466605,0.5640740741,0.384691358,0.6034567901,0.5508641975,0.5955555556,0.3259259259,0.530617284,0.3333333333,0.522962963,0.4234567901,0.6530864198,0.4935802469
P30.avi,0.8331490774,0.6472356418,0.7201283902,0.878962963,0.6174320988,0.9278518519,0.848345679,0.9441481481,0.5618024691,0.8561481481,0.5319012346,0.8046419753,0.6899753086,0.9676049383,0.7695308642
P31.avi,0.8223136022,0.6640036678,0.6762735037,0.9221707819,0.6304269547,0.9520576132,0.8474794239,0.9694444444,0.5699588477,0.8847736626,0.5707561728,0.8643004115,0.7123971193,0.9987654321,0.7594135802
P32.avi,0.79592546,0.6422580855,0.7015350881,0.8371358025,0.5479753086,0.8724691358,0.765382716,0.8951604938,0.496617284,0.8110123457,0.4710864198,0.7650864198,0.6181728395,0.916691358,0.7
